name,sku,attribute1,attribute2,attribute3
Food_ProductCost,MB-0013,2023-07-01,1.8450686191,USD
Food_ProductCost,MB-0013,2023-11-01,1.777370031,USD
Food_ProductCost,MB-0014,2021-02-01,3.3651541261,EUR
Food_ProductCost,MB-0014,2021-03-01,3.6722827358,EUR
Food_ProductCost,MB-0014,2021-04-01,3.1553336168,EUR
Food_ProductCost,MB-0014,2021-05-01,2.9123642938,EUR
Food_ProductCost,MB-0014,2021-06-01,3.3336208603,EUR
Food_ProductCost,MB-0014,2021-08-01,3.646075429,EUR
Food_ProductCost,MB-0014,2021-09-01,3.0803096782,EUR
Food_ProductCost,MB-0014,2021-12-01,3.524125273,EUR
Food_ProductCost,MB-0014,2022-02-01,3.101492749,EUR
Food_ProductCost,MB-0014,2022-04-01,3.2282423063,EUR
Food_ProductCost,MB-0014,2022-05-01,3.7889104902,EUR
Food_ProductCost,MB-0014,2022-11-01,3.7551748786,EUR
Food_ProductCost,MB-0014,2023-01-01,3.6960441563,EUR
Food_ProductCost,MB-0014,2023-02-01,3.3497711313,EUR
Food_ProductCost,MB-0014,2023-03-01,3.7124325078,EUR
Food_ProductCost,MB-0014,2023-04-01,2.9043489265,EUR
Food_ProductCost,MB-0014,2023-06-01,3.7892620616,EUR
Food_ProductCost,MB-0014,2023-12-01,3.4285176797,EUR
Food_ProductCost,MB-0014,2021-01-01,3.2411302708,USD
Food_ProductCost,MB-0014,2021-07-01,3.2518498344,USD
Food_ProductCost,MB-0014,2021-10-01,3.3565812207,USD
Food_ProductCost,MB-0014,2021-11-01,3.5965778633,USD
Food_ProductCost,MB-0014,2022-01-01,3.1228685354,USD
Food_ProductCost,MB-0014,2022-03-01,3.5856014011,USD
Food_ProductCost,MB-0014,2022-06-01,3.3500941158,USD
Food_ProductCost,MB-0014,2022-07-01,3.1856500789,USD
Food_ProductCost,MB-0014,2022-08-01,3.636611157,USD
Food_ProductCost,MB-0014,2022-09-01,3.6086568321,USD
Food_ProductCost,MB-0014,2022-10-01,3.7413403462,USD
Food_ProductCost,MB-0014,2022-12-01,3.2461788896,USD
Food_ProductCost,MB-0014,2023-05-01,3.5275038636,USD
Food_ProductCost,MB-0014,2023-07-01,3.2806644287,USD
Food_ProductCost,MB-0014,2023-08-01,3.4356887498,USD
Food_ProductCost,MB-0014,2023-09-01,3.887822557,USD
Food_ProductCost,MB-0014,2023-10-01,3.4532672818,USD
Food_ProductCost,MB-0014,2023-11-01,3.5508870948,USD
Food_ProductCost,MB-0015,2021-03-01,4.904893399,EUR
Food_ProductCost,MB-0015,2021-06-01,5.1739764787,EUR
Food_ProductCost,MB-0015,2021-09-01,5.4071765711,EUR
Food_ProductCost,MB-0015,2021-11-01,4.5920570646,EUR
Food_ProductCost,MB-0015,2021-12-01,5.3778192427,EUR
Food_ProductCost,MB-0015,2022-01-01,4.0578558757,EUR
Food_ProductCost,MB-0015,2022-02-01,4.6277922785,EUR
Food_ProductCost,MB-0015,2022-03-01,4.868342496,EUR
Food_ProductCost,MB-0015,2022-04-01,5.1723426317,EUR
Food_ProductCost,MB-0015,2022-05-01,4.4528140252,EUR
Food_ProductCost,MB-0015,2022-06-01,4.3011475467,EUR
Food_ProductCost,MB-0015,2022-07-01,5.2852493638,EUR
Food_ProductCost,MB-0015,2022-08-01,4.481240509,EUR
Food_ProductCost,MB-0015,2022-09-01,5.3771938746,EUR
Food_ProductCost,MB-0015,2022-10-01,5.3165588027,EUR
Food_ProductCost,MB-0015,2022-12-01,4.6055178723,EUR
Food_ProductCost,MB-0015,2023-06-01,4.3524482323,EUR
Food_ProductCost,MB-0015,2023-08-01,4.0625113155,EUR
Food_ProductCost,MB-0015,2023-11-01,4.0632491677,EUR
Food_ProductCost,MB-0015,2023-12-01,4.2012922784,EUR
Food_ProductCost,MB-0015,2021-01-01,5.517697105,USD
Food_ProductCost,MB-0015,2021-02-01,5.9785717917,USD
Food_ProductCost,MB-0015,2021-04-01,4.8452905236,USD
Food_ProductCost,MB-0015,2021-05-01,4.5924424699,USD
Food_ProductCost,MB-0015,2021-07-01,5.5607518371,USD
Food_ProductCost,MB-0015,2021-08-01,5.3578555773,USD
Food_ProductCost,MB-0015,2021-10-01,4.5407114333,USD
Food_ProductCost,MB-0015,2022-11-01,5.9032938019,USD
Food_ProductCost,MB-0015,2023-01-01,4.6110643026,USD
Food_ProductCost,MB-0015,2023-02-01,4.9714686997,USD
Food_ProductCost,MB-0015,2023-03-01,4.4387178452,USD
Food_ProductCost,MB-0015,2023-04-01,4.8069770568,USD
Food_ProductCost,MB-0015,2023-05-01,4.7974307225,USD
Food_ProductCost,MB-0015,2023-07-01,4.7125791162,USD
Food_ProductCost,MB-0015,2023-09-01,5.5540050012,USD
Food_ProductCost,MB-0015,2023-10-01,5.2180463716,USD
Food_ProductCost,MB-0016,2021-01-01,2.8706593998,EUR
Food_ProductCost,MB-0016,2021-03-01,3.4859634306,EUR
Food_ProductCost,MB-0016,2021-04-01,3.4588127866,EUR
Food_ProductCost,MB-0016,2021-06-01,2.9362510568,EUR
Food_ProductCost,MB-0016,2021-07-01,3.1636464459,EUR
Food_ProductCost,MB-0016,2021-08-01,3.2822027136,EUR
Food_ProductCost,MB-0016,2021-10-01,2.8391659016,EUR
Food_ProductCost,MB-0016,2021-12-01,2.8878376667,EUR
Food_ProductCost,MB-0016,2022-01-01,2.8064976706,EUR
Food_ProductCost,MB-0016,2022-03-01,3.3144521344,EUR
Food_ProductCost,MB-0016,2022-05-01,3.5745028994,EUR
Food_ProductCost,MB-0016,2022-06-01,3.7521780519,EUR
Food_ProductCost,MB-0016,2022-08-01,2.8559810817,EUR
Food_ProductCost,MB-0016,2022-09-01,2.8421349736,EUR
Food_ProductCost,MB-0016,2022-11-01,2.9948503348,EUR
Food_ProductCost,MB-0016,2023-03-01,3.5558301551,EUR
Food_ProductCost,MB-0016,2023-05-01,3.2349910816,EUR
Food_ProductCost,MB-0016,2023-06-01,3.2957723386,EUR
Food_ProductCost,MB-0016,2023-07-01,3.7547804886,EUR
Food_ProductCost,MB-0016,2023-09-01,3.388187728,EUR
Food_ProductCost,MB-0016,2023-10-01,3.1285465185,EUR
Food_ProductCost,MB-0016,2021-02-01,3.5921393329,USD
Food_ProductCost,MB-0016,2021-05-01,3.4325245676,USD
Food_ProductCost,MB-0016,2021-09-01,3.7930848146,USD
Food_ProductCost,MB-0016,2021-11-01,3.171910143,USD
Food_ProductCost,MB-0016,2022-02-01,3.4895212632,USD
Food_ProductCost,MB-0016,2022-04-01,3.538553422,USD
Food_ProductCost,MB-0016,2022-07-01,4.0391701149,USD
Food_ProductCost,MB-0016,2022-10-01,3.1360716846,USD
Food_ProductCost,MB-0016,2022-12-01,3.8137398557,USD
Food_ProductCost,MB-0016,2023-01-01,3.3855681504,USD
Food_ProductCost,MB-0016,2023-02-01,3.1470465335,USD
Food_ProductCost,MB-0016,2023-04-01,3.3688492882,USD
Food_ProductCost,MB-0016,2023-08-01,3.1226860027,USD
Food_ProductCost,MB-0016,2023-11-01,3.6218495226,USD
Food_ProductCost,MB-0016,2023-12-01,3.841405403,USD
Food_ProductCost,MB-0017,2021-03-01,6.0654852253,EUR
Food_ProductCost,MB-0017,2021-04-01,6.7881204949,EUR
Food_ProductCost,MB-0017,2021-05-01,6.5602849096,EUR
Food_ProductCost,MB-0017,2021-10-01,5.6883692825,EUR
Food_ProductCost,MB-0017,2021-11-01,6.6265230285,EUR
Food_ProductCost,MB-0017,2022-01-01,6.4815823209,EUR
Food_ProductCost,MB-0017,2022-08-01,6.4121019868,EUR
Food_ProductCost,MB-0017,2022-10-01,6.3676119796,EUR
Food_ProductCost,MB-0017,2022-12-01,5.9473140079,EUR
Food_ProductCost,MB-0017,2023-01-01,6.8669814057,EUR
Food_ProductCost,MB-0017,2023-05-01,6.5542342292,EUR
Food_ProductCost,MB-0017,2023-06-01,6.1591676891,EUR
Food_ProductCost,MB-0017,2023-08-01,6.9046361007,EUR
Food_ProductCost,MB-0017,2023-10-01,6.7693167708,EUR
Food_ProductCost,MB-0017,2023-11-01,6.9788524718,EUR
Food_ProductCost,MB-0017,2023-12-01,7.0973081803,EUR
Food_ProductCost,MB-0017,2021-01-01,7.0345547571,USD
Food_ProductCost,MB-0017,2021-02-01,6.5354051303,USD
Food_ProductCost,MB-0017,2021-06-01,6.1878541246,USD
Food_ProductCost,MB-0017,2021-07-01,7.2031444264,USD
Food_ProductCost,MB-0017,2021-08-01,8.0634376077,USD
Food_ProductCost,MB-0017,2021-09-01,6.8680244424,USD
Food_ProductCost,MB-0017,2021-12-01,6.8664066294,USD
Food_ProductCost,MB-0017,2022-02-01,6.6676286282,USD
Food_ProductCost,MB-0017,2022-03-01,6.5280587572,USD
Food_ProductCost,MB-0017,2022-04-01,7.6447869465,USD
Food_ProductCost,MB-0017,2022-05-01,7.4727606778,USD
Food_ProductCost,MB-0017,2022-06-01,7.9291233638,USD
Food_ProductCost,MB-0017,2022-07-01,7.4059969512,USD
Food_ProductCost,MB-0017,2022-09-01,7.2790044679,USD
Food_ProductCost,MB-0017,2022-11-01,7.1983873616,USD
Food_ProductCost,MB-0017,2023-02-01,6.2330546014,USD
Food_ProductCost,MB-0017,2023-03-01,6.5854981986,USD
Food_ProductCost,MB-0017,2023-04-01,7.9314839294,USD
Food_ProductCost,MB-0017,2023-07-01,7.3930917761,USD
Food_ProductCost,MB-0017,2023-09-01,7.034215226,USD
Food_ProductCost,MB-0018,2021-01-01,10.0446883816,EUR
Food_ProductCost,MB-0018,2021-03-01,10.6911557574,EUR
Food_ProductCost,MB-0018,2021-04-01,10.6837819033,EUR
Food_ProductCost,MB-0018,2021-05-01,11.2035843681,EUR
Food_ProductCost,MB-0018,2021-07-01,10.0510936646,EUR
Food_ProductCost,MB-0018,2021-08-01,10.5229214639,EUR
Food_ProductCost,MB-0018,2021-09-01,10.2923410162,EUR
Food_ProductCost,MB-0018,2021-10-01,8.963717772,EUR
Food_ProductCost,MB-0018,2022-01-01,10.6328337642,EUR
Food_ProductCost,MB-0018,2022-04-01,10.9776887005,EUR
Food_ProductCost,MB-0018,2022-05-01,10.8845061963,EUR
Food_ProductCost,MB-0018,2022-06-01,8.9505091246,EUR
Food_ProductCost,MB-0018,2022-08-01,10.8982218368,EUR
Food_ProductCost,MB-0018,2022-09-01,10.4555086205,EUR
Food_ProductCost,MB-0018,2022-10-01,10.0728055588,EUR
Food_ProductCost,MB-0018,2022-12-01,10.7209696371,EUR
Food_ProductCost,MB-0018,2023-02-01,9.7510858392,EUR
Food_ProductCost,MB-0018,2023-03-01,9.6037489046,EUR
Food_ProductCost,MB-0018,2023-04-01,8.7760723344,EUR
Food_ProductCost,MB-0018,2023-07-01,11.1684478146,EUR
Food_ProductCost,MB-0018,2021-02-01,9.6650323632,USD
Food_ProductCost,MB-0018,2021-06-01,10.9446878763,USD
Food_ProductCost,MB-0018,2021-11-01,9.4823853904,USD
Food_ProductCost,MB-0018,2021-12-01,10.6533740905,USD
Food_ProductCost,MB-0018,2022-02-01,10.0950726024,USD
Food_ProductCost,MB-0018,2022-03-01,10.7176799152,USD
Food_ProductCost,MB-0018,2022-07-01,11.0550340693,USD
Food_ProductCost,MB-0018,2022-11-01,10.6365315945,USD
Food_ProductCost,MB-0018,2023-01-01,10.9360899175,USD
Food_ProductCost,MB-0018,2023-05-01,10.539353453,USD
Food_ProductCost,MB-0018,2023-06-01,11.064458231,USD
Food_ProductCost,MB-0018,2023-08-01,9.6680636889,USD
Food_ProductCost,MB-0018,2023-09-01,9.7602615974,USD
Food_ProductCost,MB-0018,2023-10-01,10.0551275256,USD
Food_ProductCost,MB-0018,2023-11-01,9.0660150538,USD
Food_ProductCost,MB-0018,2023-12-01,11.5136257256,USD
Food_ProductCost,MB-0019,2021-02-01,4.2945886809,EUR
Food_ProductCost,MB-0019,2021-03-01,4.016618715,EUR
Food_ProductCost,MB-0019,2021-04-01,3.7639451042,EUR
Food_ProductCost,MB-0019,2021-05-01,3.3990933237,EUR
Food_ProductCost,MB-0019,2021-06-01,3.5645931871,EUR
Food_ProductCost,MB-0019,2021-10-01,4.2286738616,EUR
Food_ProductCost,MB-0019,2021-11-01,4.5530902198,EUR
Food_ProductCost,MB-0019,2022-03-01,4.3311115191,EUR
Food_ProductCost,MB-0019,2022-04-01,4.1284410876,EUR
Food_ProductCost,MB-0019,2022-07-01,3.9503325571,EUR
Food_ProductCost,MB-0019,2022-09-01,3.5320546776,EUR
Food_ProductCost,MB-0019,2022-10-01,3.7306635435,EUR
Food_ProductCost,MB-0019,2022-12-01,3.4724065031,EUR
Food_ProductCost,MB-0019,2023-01-01,4.1078112868,EUR
Food_ProductCost,MB-0019,2023-05-01,4.2907499737,EUR
Food_ProductCost,MB-0019,2023-06-01,4.4674251968,EUR
Food_ProductCost,MB-0019,2023-07-01,4.3122561992,EUR
Food_ProductCost,MB-0019,2023-08-01,4.3939168059,EUR
Food_ProductCost,MB-0019,2023-10-01,4.437952576,EUR
Food_ProductCost,MB-0019,2023-12-01,3.3855645932,EUR
Food_ProductCost,MB-0019,2021-01-01,4.0931091368,USD
Food_ProductCost,MB-0019,2021-07-01,4.7048922472,USD
Food_ProductCost,MB-0019,2021-08-01,4.8856932911,USD
Food_ProductCost,MB-0019,2021-09-01,4.197051439,USD
Food_ProductCost,MB-0019,2021-12-01,4.2127847123,USD
Food_ProductCost,MB-0019,2022-01-01,4.6780379602,USD
Food_ProductCost,MB-0019,2022-02-01,4.8903545365,USD
Food_ProductCost,MB-0019,2022-05-01,4.1843559457,USD
Food_ProductCost,MB-0019,2022-06-01,4.1641099562,USD
Food_ProductCost,MB-0019,2022-08-01,4.2256718673,USD
Food_ProductCost,MB-0019,2022-11-01,4.0030493964,USD
Food_ProductCost,MB-0019,2023-02-01,3.9161242152,USD
Food_ProductCost,MB-0019,2023-03-01,4.1838928616,USD
Food_ProductCost,MB-0019,2023-04-01,4.6332977121,USD
Food_ProductCost,MB-0019,2023-09-01,3.8349520536,USD
Food_ProductCost,MB-0019,2023-11-01,4.2984500084,USD
Food_ProductCost,MB-0020,2021-01-01,5.9529373524,EUR
Food_ProductCost,MB-0020,2021-02-01,5.0019290076,EUR
Food_ProductCost,MB-0020,2021-04-01,5.4282985934,EUR
Food_ProductCost,MB-0020,2021-06-01,5.0684530733,EUR
Food_ProductCost,MB-0020,2021-08-01,5.5908085176,EUR
Food_ProductCost,MB-0020,2021-10-01,5.2112538602,EUR
Food_ProductCost,MB-0020,2021-11-01,4.6441271624,EUR
Food_ProductCost,MB-0020,2021-12-01,6.067327987,EUR
Food_ProductCost,MB-0020,2022-05-01,6.05429607,EUR
Food_ProductCost,MB-0020,2022-06-01,5.5885049472,EUR
Food_ProductCost,MB-0020,2022-12-01,4.9228135852,EUR
Food_ProductCost,MB-0020,2023-01-01,5.0121611342,EUR
Food_ProductCost,MB-0020,2023-05-01,5.2771479661,EUR
Food_ProductCost,MB-0020,2023-07-01,5.785956297,EUR
Food_ProductCost,MB-0020,2023-08-01,5.2906041314,EUR
Food_ProductCost,MB-0020,2023-09-01,4.7978287928,EUR
Food_ProductCost,MB-0020,2023-12-01,5.734830804,EUR
Food_ProductCost,MB-0020,2021-03-01,6.3432446782,USD
Food_ProductCost,MB-0020,2021-05-01,5.7250564823,USD
Food_ProductCost,MB-0020,2021-07-01,6.1517964667,USD
Food_ProductCost,MB-0020,2021-09-01,6.5674250432,USD
Food_ProductCost,MB-0020,2022-01-01,5.8591671082,USD
Food_ProductCost,MB-0020,2022-02-01,5.9046313806,USD
Food_ProductCost,MB-0020,2022-03-01,5.1513165756,USD
Food_ProductCost,MB-0020,2022-04-01,5.0350639216,USD
Food_ProductCost,MB-0020,2022-07-01,6.3563564518,USD
Food_ProductCost,MB-0020,2022-08-01,6.1151996011,USD
Food_ProductCost,MB-0020,2022-09-01,6.2097224281,USD
Food_ProductCost,MB-0020,2022-10-01,6.4186569872,USD
Food_ProductCost,MB-0020,2022-11-01,5.0636079516,USD
Food_ProductCost,MB-0020,2023-02-01,5.7790889351,USD
Food_ProductCost,MB-0020,2023-03-01,6.0332738396,USD
Food_ProductCost,MB-0020,2023-04-01,6.2886361651,USD
Food_ProductCost,MB-0020,2023-06-01,5.2922955084,USD
Food_ProductCost,MB-0020,2023-10-01,5.1509999149,USD
Food_ProductCost,MB-0020,2023-11-01,5.1947517094,USD
Food_ProductCost,MB-0022,2021-02-01,1.6287589728,EUR
Food_ProductCost,MB-0022,2021-06-01,1.4845101184,EUR
Food_ProductCost,MB-0022,2021-08-01,1.7976435693,EUR
Food_ProductCost,MB-0022,2021-09-01,1.9814831783,EUR
Food_ProductCost,MB-0022,2021-11-01,1.978261002,EUR
Food_ProductCost,MB-0022,2022-02-01,1.6547071252,EUR
Food_ProductCost,MB-0022,2022-03-01,1.6202133085,EUR
Food_ProductCost,MB-0022,2022-04-01,1.8078599459,EUR
Food_ProductCost,MB-0022,2022-05-01,1.516441971,EUR
Food_ProductCost,MB-0022,2022-07-01,1.7370356719,EUR
Food_ProductCost,MB-0022,2022-08-01,1.7665093323,EUR
Food_ProductCost,MB-0022,2022-11-01,1.6259066468,EUR
Food_ProductCost,MB-0022,2022-12-01,1.7337189844,EUR
Food_ProductCost,MB-0022,2023-03-01,1.5296199495,EUR
Food_ProductCost,MB-0022,2023-07-01,1.6557355069,EUR
Food_ProductCost,MB-0022,2023-08-01,1.5716446368,EUR
Food_ProductCost,MB-0022,2023-11-01,1.930716834,EUR
Food_ProductCost,MB-0022,2021-01-01,2.0235164243,USD
Food_ProductCost,MB-0022,2021-03-01,1.9971876487,USD
Food_ProductCost,MB-0022,2021-04-01,1.8211599769,USD
Food_ProductCost,MB-0022,2021-05-01,2.08982542,USD
Food_ProductCost,MB-0022,2021-07-01,1.6876718703,USD
Food_ProductCost,MB-0022,2021-10-01,1.7404541489,USD
Food_ProductCost,MB-0022,2021-12-01,2.0185184749,USD
Food_ProductCost,MB-0022,2022-01-01,2.1698071083,USD
Food_ProductCost,MB-0022,2022-06-01,1.902344163,USD
Food_ProductCost,MB-0022,2022-09-01,1.7095726708,USD
Food_ProductCost,MB-0022,2022-10-01,1.6313966355,USD
Food_ProductCost,MB-0022,2023-01-01,2.0674788236,USD
Food_ProductCost,MB-0022,2023-02-01,1.7879797038,USD
Food_ProductCost,MB-0022,2023-04-01,1.8759324188,USD
Food_ProductCost,MB-0022,2023-05-01,2.1037810727,USD
Food_ProductCost,MB-0022,2023-06-01,1.8023314004,USD
Food_ProductCost,MB-0022,2023-09-01,2.0070675572,USD
Food_ProductCost,MB-0022,2023-10-01,1.9479181923,USD
Food_ProductCost,MB-0022,2023-12-01,1.8188193393,USD
Food_ProductCost,MB-0023,2021-03-01,3.2896964268,EUR
Food_ProductCost,MB-0023,2021-08-01,3.0533472512,EUR
Food_ProductCost,MB-0023,2021-09-01,3.1946698007,EUR
Food_ProductCost,MB-0023,2021-11-01,3.602806831,EUR
Food_ProductCost,MB-0023,2022-01-01,3.8945304316,EUR
Food_ProductCost,MB-0023,2022-03-01,3.4628622799,EUR
Food_ProductCost,MB-0023,2022-04-01,3.2393836635,EUR
Food_ProductCost,MB-0023,2022-05-01,3.603866504,EUR
Food_ProductCost,MB-0023,2022-06-01,3.1898465955,EUR
Food_ProductCost,MB-0023,2022-07-01,3.890509268,EUR
Food_ProductCost,MB-0023,2022-08-01,3.4682087357,EUR
Food_ProductCost,MB-0023,2022-11-01,3.1337448521,EUR
Food_ProductCost,MB-0023,2022-12-01,2.9273763223,EUR
Food_ProductCost,MB-0023,2023-01-01,3.7127870248,EUR
Food_ProductCost,MB-0023,2023-03-01,3.0471603008,EUR
Food_ProductCost,MB-0023,2023-04-01,3.8610787895,EUR
Food_ProductCost,MB-0023,2023-06-01,3.8354847233,EUR
Food_ProductCost,MB-0023,2023-07-01,3.1183527656,EUR
Food_ProductCost,MB-0023,2023-08-01,3.2414992323,EUR
Food_ProductCost,MB-0023,2023-10-01,3.0552106134,EUR
Food_ProductCost,MB-0023,2023-11-01,3.9443538224,EUR
Food_ProductCost,MB-0023,2021-01-01,3.2506345054,USD
Food_ProductCost,MB-0023,2021-02-01,3.929123784,USD
Food_ProductCost,MB-0023,2021-04-01,4.2900380414,USD
Food_ProductCost,MB-0023,2021-05-01,3.8716074994,USD
Food_ProductCost,MB-0023,2021-06-01,3.2404760915,USD
Food_ProductCost,MB-0023,2021-07-01,3.9350858612,USD
Food_ProductCost,MB-0023,2021-10-01,3.4429927123,USD
Food_ProductCost,MB-0023,2021-12-01,3.9560879569,USD
Food_ProductCost,MB-0023,2022-02-01,3.2816806542,USD
Food_ProductCost,MB-0023,2022-09-01,3.2043258395,USD
Food_ProductCost,MB-0023,2022-10-01,3.7411230898,USD
Food_ProductCost,MB-0023,2023-02-01,3.6719095015,USD
Food_ProductCost,MB-0023,2023-05-01,4.0514178256,USD
Food_ProductCost,MB-0023,2023-09-01,3.7971426622,USD
Food_ProductCost,MB-0023,2023-12-01,3.7556707814,USD
Food_ProductCost,MB-0024,2021-01-01,5.5917075658,EUR
Food_ProductCost,MB-0024,2021-02-01,4.7371517612,EUR
Food_ProductCost,MB-0024,2021-04-01,5.8058820083,EUR
Food_ProductCost,MB-0024,2021-06-01,5.4725142168,EUR
Food_ProductCost,MB-0024,2021-07-01,5.3321974821,EUR
Food_ProductCost,MB-0024,2021-08-01,5.1550541491,EUR
Food_ProductCost,MB-0024,2021-10-01,4.7148004844,EUR
Food_ProductCost,MB-0024,2022-01-01,4.3870269615,EUR
Food_ProductCost,MB-0024,2022-02-01,5.163786915,EUR
Food_ProductCost,MB-0024,2022-06-01,4.680379577,EUR
Food_ProductCost,MB-0024,2022-12-01,4.6056445257,EUR
Food_ProductCost,MB-0024,2023-01-01,5.5401813841,EUR
Food_ProductCost,MB-0024,2023-02-01,5.593855683,EUR
Food_ProductCost,MB-0024,2023-03-01,5.444064555,EUR
Food_ProductCost,MB-0024,2023-04-01,4.5951206449,EUR
Food_ProductCost,MB-0024,2023-05-01,5.1411289064,EUR
Food_ProductCost,MB-0024,2023-06-01,4.7670447056,EUR
Food_ProductCost,MB-0024,2023-10-01,5.887912645,EUR
Food_ProductCost,MB-0024,2023-12-01,5.8403677164,EUR
Food_ProductCost,MB-0024,2021-03-01,5.5205203841,USD
Food_ProductCost,MB-0024,2021-05-01,6.3248752771,USD
Food_ProductCost,MB-0024,2021-09-01,5.938273166,USD
Food_ProductCost,MB-0024,2021-11-01,6.2985843508,USD
Food_ProductCost,MB-0024,2021-12-01,5.294408662,USD
Food_ProductCost,MB-0024,2022-03-01,6.1107982139,USD
Food_ProductCost,MB-0024,2022-04-01,5.2135233176,USD
Food_ProductCost,MB-0024,2022-05-01,6.0629882914,USD
Food_ProductCost,MB-0024,2022-07-01,5.2435295889,USD
Food_ProductCost,MB-0024,2022-08-01,6.2048497731,USD
Food_ProductCost,MB-0024,2022-09-01,6.479853265,USD
Food_ProductCost,MB-0024,2022-10-01,5.1497392443,USD
Food_ProductCost,MB-0024,2022-11-01,4.8034771105,USD
Food_ProductCost,MB-0024,2023-07-01,5.3444168455,USD
Food_ProductCost,MB-0024,2023-08-01,5.688469675,USD
Food_ProductCost,MB-0024,2023-09-01,5.7674481076,USD
Food_ProductCost,MB-0024,2023-11-01,5.8612572405,USD
Food_ProductCost,MB-0025,2021-01-01,1.8527517191,EUR
Food_ProductCost,MB-0025,2021-03-01,2.137790021,EUR
Food_ProductCost,MB-0025,2021-05-01,2.1293615677,EUR
Food_ProductCost,MB-0025,2021-06-01,1.7603604919,EUR
Food_ProductCost,MB-0025,2021-07-01,1.9847527244,EUR
Food_ProductCost,MB-0025,2021-09-01,1.8016028924,EUR
Food_ProductCost,MB-0025,2021-11-01,1.723921189,EUR
Food_ProductCost,MB-0025,2022-03-01,2.2148027164,EUR
Food_ProductCost,MB-0025,2022-07-01,1.7455927487,EUR
Food_ProductCost,MB-0025,2022-09-01,2.0240158059,EUR
Food_ProductCost,MB-0025,2022-10-01,1.763785279,EUR
Food_ProductCost,MB-0025,2022-11-01,1.8109185351,EUR
Food_ProductCost,MB-0025,2022-12-01,1.7816870678,EUR
Food_ProductCost,MB-0025,2023-02-01,2.0347746782,EUR
Food_ProductCost,MB-0025,2023-05-01,1.99352765,EUR
Food_ProductCost,MB-0025,2023-08-01,1.8927058979,EUR
Food_ProductCost,MB-0025,2023-09-01,1.8622116942,EUR
Food_ProductCost,MB-0025,2023-10-01,1.8783030908,EUR
Food_ProductCost,MB-0025,2023-12-01,1.8243043817,EUR
Food_ProductCost,MB-0025,2021-02-01,2.261906106,USD
Food_ProductCost,MB-0025,2021-04-01,2.19125411,USD
Food_ProductCost,MB-0025,2021-08-01,2.1857075524,USD
Food_ProductCost,MB-0025,2021-10-01,2.4131434556,USD
Food_ProductCost,MB-0025,2021-12-01,2.2105651126,USD
Food_ProductCost,MB-0025,2022-01-01,2.374272561,USD
Food_ProductCost,MB-0025,2022-02-01,1.9579146783,USD
Food_ProductCost,MB-0025,2022-04-01,2.1766724861,USD
Food_ProductCost,MB-0025,2022-05-01,1.9651542872,USD
Food_ProductCost,MB-0025,2022-06-01,2.1718823707,USD
Food_ProductCost,MB-0025,2022-08-01,2.3354071753,USD
Food_ProductCost,MB-0025,2023-01-01,1.8520789708,USD
Food_ProductCost,MB-0025,2023-03-01,1.9970733247,USD
Food_ProductCost,MB-0025,2023-04-01,1.9206965697,USD
Food_ProductCost,MB-0025,2023-06-01,2.2665527638,USD
Food_ProductCost,MB-0025,2023-07-01,2.4687118738,USD
Food_ProductCost,MB-0025,2023-11-01,2.3467262178,USD
Food_ProductCost,MB-0026,2021-01-01,3.833432215,EUR
Food_ProductCost,MB-0026,2021-03-01,3.4195976883,EUR
Food_ProductCost,MB-0026,2021-04-01,3.8050340459,EUR
Food_ProductCost,MB-0026,2021-05-01,3.5325090347,EUR
Food_ProductCost,MB-0026,2021-07-01,3.6412945219,EUR
Food_ProductCost,MB-0026,2021-11-01,4.4955073866,EUR
Food_ProductCost,MB-0026,2022-04-01,3.9049199902,EUR
Food_ProductCost,MB-0026,2022-06-01,4.0955331027,EUR
Food_ProductCost,MB-0026,2022-08-01,3.5628877962,EUR
Food_ProductCost,MB-0026,2022-09-01,4.158220283,EUR
Food_ProductCost,MB-0026,2022-10-01,3.7950148195,EUR
Food_ProductCost,MB-0026,2023-01-01,4.2462338621,EUR
Food_ProductCost,MB-0026,2023-04-01,3.9393743937,EUR
Food_ProductCost,MB-0026,2023-12-01,3.4203298158,EUR
Food_ProductCost,MB-0026,2021-02-01,4.3128221124,USD
Food_ProductCost,MB-0026,2021-06-01,4.1704974819,USD
Food_ProductCost,MB-0026,2021-08-01,4.6441141278,USD
Food_ProductCost,MB-0026,2021-09-01,4.5030293537,USD
Food_ProductCost,MB-0026,2021-10-01,4.2469264931,USD
Food_ProductCost,MB-0026,2021-12-01,4.3719249908,USD
Food_ProductCost,MB-0026,2022-01-01,3.7345708837,USD
Food_ProductCost,MB-0026,2022-02-01,4.652559279,USD
Food_ProductCost,MB-0026,2022-03-01,4.6041020531,USD
Food_ProductCost,MB-0026,2022-05-01,3.7798428337,USD
Food_ProductCost,MB-0026,2022-07-01,3.8865691276,USD
Food_ProductCost,MB-0026,2022-11-01,4.8667525133,USD
Food_ProductCost,MB-0026,2022-12-01,4.8858004502,USD
Food_ProductCost,MB-0026,2023-02-01,4.2609457302,USD
Food_ProductCost,MB-0026,2023-03-01,4.6933474303,USD
Food_ProductCost,MB-0026,2023-05-01,4.5065939387,USD
Food_ProductCost,MB-0026,2023-06-01,4.8926827862,USD
Food_ProductCost,MB-0026,2023-07-01,4.227715333,USD
Food_ProductCost,MB-0026,2023-08-01,3.8494714698,USD
